"app_in_both_stores","weighted_rev_count","lifespan_mos","gross","ad_cost","apple_purchase_cost","android_purchase_cost","profit","apple_genre","android_genre"
"The Guardian","240337",252,"$630,000.00","$132,000.00","$10,000.00","$10,000.00","$478,000.00","News","News & Magazines"
"ASOS","173085",252,"$630,000.00","$132,000.00","$10,000.00","$10,000.00","$478,000.00","Shopping","Shopping"
"Adobe Illustrator Draw","62850",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Productivity","Photography"
"Afterlight","42920",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Photo & Video","Photography"
"Angry Birds Blast","232689",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Puzzle"
"Animal Jam - Play Wild!","338491",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Casual;Pretend Play"
"Army of Heroes","83815",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Strategy"
"Bejeweled Classic","193689",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Casual"
"ClassDojo","126761",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Education","Education;Education"
"Discord - Chat for Gamers","296727",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Social Networking","Communication"
"Disney Crossy Road","480900",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Arcade;Action & Adventure"
"DoorDash - Food Delivery","88878",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Food & Drink","Food & Drink"
"Dude Perfect","9667",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Sports"
"Dude Perfect 2","377028",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Action"
"Fuel Rewards® program","30475",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Shopping","Lifestyle"
"Gear.Club - True Racing","137973",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Racing"
"GMX Mail","258454",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Productivity","Communication"
"Google Sheets","474120",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Productivity","Productivity"
"GroupMe","306949",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Social Networking","Communication"
"Hitman Sniper","400182",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Action"
"Microsoft OneNote","447041",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Productivity","Productivity"
"Narcos: Cartel Wars","240468",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Strategy"
"Nyan Cat: Lost In Space","320995",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Arcade"
"OK K.O.! Lakewood Plaza Turbo","76182",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Action;Action & Adventure"
"PAC-MAN Pop","23954",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Puzzle;Action & Adventure"
"Photo Editor-","61119",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Photo & Video","Photography"
"Pineapple Pen","151339",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Arcade"
"Plants vs. Zombies™ 2","471489",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Casual"
"Plants vs. Zombies™ Heroes","364284",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Casual;Action & Adventure"
"Real Racing 3","294184",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Racing;Action & Adventure"
"Regal Cinemas","27118",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Entertainment","Entertainment"
"Seven - 7 Minute Workout Training Challenge","69888",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Health & Fitness","Health & Fitness"
"Smashy Road: Arena","42772",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Action"
"Star Chart","117880",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Education","Education;Education"
"Starbucks","394816",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Food & Drink","Food & Drink"
"Super Jabber Jump","85278",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Arcade"
"The CW","239965",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Entertainment","Entertainment"
"The Washington Post Classic","21116",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","News","News & Magazines"
"Trello","69927",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Productivity","Productivity"
"Verizon Cloud","179587",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Productivity","Productivity"
"WGT Golf Game by Topgolf","122998",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Games","Sports"
"Wishbone - Compare Anything","42728",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Social Networking","Social"
"YouTube Kids","444564",240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00","Entertainment","Entertainment;Music & Video"
"H*nest Meditation","120",252,"$630,000.00","$132,000.00","$19,900.00","$19,900.00","$458,200.00","Entertainment","Lifestyle"
"Dragon Hills","349033",240,"$600,000.00","$120,000.00","$19,900.00","$10,000.00","$450,100.00","Games","Action"
"AJ Jump: Animal Jam Kangaroos!","2506",240,"$600,000.00","$120,000.00","$19,900.00","$19,900.00","$440,200.00","Games","Arcade"
"Where's My Water?","165283",240,"$600,000.00","$120,000.00","$19,900.00","$19,900.00","$440,200.00","Games","Puzzle;Brain Games"
"Vikings: an Archer's Journey","10163",240,"$600,000.00","$120,000.00","$29,900.00","$10,000.00","$440,100.00","Games","Action"
"Bike Unchained","82925",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Games","Sports"
"USAA Mobile","87630",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Finance","Finance"
"Best Buy","154225",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Shopping","Shopping"
"Endless Ducker","7646",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Games","Arcade"
"Airbnb","339707",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Travel","Travel & Local"
"Fandango Movies - Times + Tickets","269921",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Entertainment","Entertainment"
"Angry Birds Space HD","41676",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Games","Arcade"
"Amex Mobile","20524",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Finance","Finance"
"Firefox Focus: The privacy browser","36516",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Utilities","Communication"
"Tomb of the Mask","49371",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Games","Action"
"My Emma :)","237983",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Games","Casual"
"Mad Skills Motocross","27349",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Games","Racing"
"Crazy Freekick","47462",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Games","Sports"
"T-Mobile","464241",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Productivity","Tools"
"Deck Heroes: Legacy","466002",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Games","Card"
"Tiny Archers","80117",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Games","Action"
"Shopkins World!","166669",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Games","Arcade;Action & Adventure"
"SONIC Drive-In","17927",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Food & Drink","Food & Drink"
"ADP Mobile Solutions","78342",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Business","Business"
"WEB.DE Mail","226373",228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00","Productivity","Communication"
"sugar, sugar","1291",228,"$570,000.00","$120,000.00","$10,000.00","$12,000.00","$428,000.00","Games","Puzzle"
"Pocket Yoga","3716",240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00","Health & Fitness","Health & Fitness"
"Bloons TD 5","163260",240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00","Games","Strategy"
"The Game of Life","16827",240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00","Games","Board"
"Alizay, pirate girl","184",240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00","Book","Casual;Action & Adventure"
"Five Nights at Freddy's","85119",240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00","Games","Action"
"Five Nights at Freddy's 2","62937",240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00","Games","Strategy"
"Five Nights at Freddy's 3","23149",240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00","Games","Action"
"Threema","50915",240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00","Social Networking","Communication"
"Riptide GP: Renegade","3987",240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00","Games","Racing"
"Tsuro - The Game of the Path","1868",240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00","Games","Board;Brain Games"
"Can Knockdown 3","348375",228,"$570,000.00","$120,000.00","$19,900.00","$10,000.00","$420,100.00","Games","Arcade"
"Hitman GO","77062",240,"$600,000.00","$120,000.00","$49,900.00","$10,000.00","$420,100.00","Games","Puzzle"
"Fitbit","303488",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Health & Fitness","Health & Fitness"
"Driving Zone","51496",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Games","Racing"
"Get 'Em","7864",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Games","Action"
"Google Classroom","64492",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Education","Education"
"Google Slides","235420",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Productivity","Productivity"
"Infinite Painter","36750",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Productivity","Art & Design"
"King of Avalon: Dragon Warfare","303397",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Games","Strategy"
"MARVEL Avengers Academy","288608",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Games","Adventure"
"My Little Pony: Harmony Quest","146208",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Entertainment","Casual;Action & Adventure"
"NASCAR MOBILE","70034",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Sports","Sports"
"Peggle Blast","156218",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Games","Card"
"RISK: Global Domination","64079",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Games","Board;Action & Adventure"
"WatchESPN","242843",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Sports","Sports"
"Amazon Prime Video","376391",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Entertainment","Entertainment"
"Ao Oni2","21216",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Games","Adventure"
"Bejeweled Blitz","221836",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Games","Puzzle"
"Cartoon Wars 3","136708",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Games","Role Playing"
"diep.io","338980",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Games","Action"
"Does not Commute","148861",216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00","Games","Racing"
"My Talking Pet","7892",240,"$600,000.00","$120,000.00","$19,900.00","$49,900.00","$410,200.00","Entertainment","Entertainment"
"True Skate","120087",228,"$570,000.00","$120,000.00","$19,900.00","$19,900.00","$410,200.00","Games","Sports"
"Toca Life: City","28249",240,"$600,000.00","$120,000.00","$29,900.00","$39,900.00","$410,200.00","Education","Education;Pretend Play"
"Out There Chronicles - Ep. 1","1438",228,"$570,000.00","$120,000.00","$19,900.00","$29,900.00","$400,200.00","Games","Role Playing"
"Dr. Panda & Toto's Treehouse","3048",240,"$600,000.00","$120,000.00","$39,900.00","$39,900.00","$400,200.00","Entertainment","Casual;Pretend Play"
"Retro City Rampage DX","367",240,"$600,000.00","$120,000.00","$49,900.00","$29,900.00","$400,200.00","Games","Action"
"iFunny :)","437538",216,"$540,000.00","$120,000.00","$10,000.00","$10,000.00","$400,000.00","Entertainment","Entertainment"
"Chick-fil-A","24249",216,"$540,000.00","$120,000.00","$10,000.00","$10,000.00","$400,000.00","Food & Drink","Food & Drink"
"Allrecipes Dinner Spinner","92194",216,"$540,000.00","$120,000.00","$10,000.00","$10,000.00","$400,000.00","Food & Drink","Food & Drink"
"Ingress","388624",216,"$540,000.00","$120,000.00","$10,000.00","$10,000.00","$400,000.00","Games","Adventure"
"Premier League - Official App","62808",216,"$540,000.00","$120,000.00","$10,000.00","$10,000.00","$400,000.00","Sports","Sports"
"NBA","89742",216,"$540,000.00","$120,000.00","$10,000.00","$10,000.00","$400,000.00","Sports","Sports"
"STARZ","80870",216,"$540,000.00","$120,000.00","$10,000.00","$10,000.00","$400,000.00","Entertainment","Entertainment"
"TED","176467",216,"$540,000.00","$120,000.00","$10,000.00","$10,000.00","$400,000.00","Education","Education"
"DRAGON QUEST","9274",228,"$570,000.00","$120,000.00","$29,900.00","$29,900.00","$390,200.00","Games","Role Playing"
"Dr. Panda Hospital","908",228,"$570,000.00","$120,000.00","$29,900.00","$29,900.00","$390,200.00","Education","Education;Pretend Play"
"NBC News","52686",204,"$510,000.00","$108,000.00","$10,000.00","$10,000.00","$382,000.00","News","News & Magazines"
"NHL","59107",204,"$510,000.00","$108,000.00","$10,000.00","$10,000.00","$382,000.00","Sports","Sports"
"Nick","112608",204,"$510,000.00","$108,000.00","$10,000.00","$10,000.00","$382,000.00","Entertainment","Entertainment;Music & Video"
"Kids A-Z","24107",204,"$510,000.00","$108,000.00","$10,000.00","$10,000.00","$382,000.00","Education","Education;Education"
"PBS KIDS Video","30897",204,"$510,000.00","$108,000.00","$10,000.00","$10,000.00","$382,000.00","Education","Education;Music & Video"
"DB Navigator","119177",204,"$510,000.00","$108,000.00","$10,000.00","$10,000.00","$382,000.00","Travel","Maps & Navigation"
"Citi Mobile®","66983",204,"$510,000.00","$108,000.00","$10,000.00","$10,000.00","$382,000.00","Finance","Finance"
"Univision Deportes: Liga MX, MLS, Fútbol En Vivo","64917",204,"$510,000.00","$108,000.00","$10,000.00","$10,000.00","$382,000.00","Sports","Sports"
"USA TODAY","56191",204,"$510,000.00","$108,000.00","$10,000.00","$10,000.00","$382,000.00","News","News & Magazines"
"Timehop","135321",204,"$510,000.00","$108,000.00","$10,000.00","$10,000.00","$382,000.00","Social Networking","Social"
"YouNow: Live Stream Video Chat","298699",204,"$510,000.00","$108,000.00","$10,000.00","$10,000.00","$382,000.00","Social Networking","Social"
"Geocaching®","54156",204,"$510,000.00","$108,000.00","$10,000.00","$10,000.00","$382,000.00","Navigation","Health & Fitness"
"Edmodo","193360",204,"$510,000.00","$108,000.00","$10,000.00","$10,000.00","$382,000.00","Education","Education"
"DIRECTV","195946",204,"$510,000.00","$108,000.00","$10,000.00","$10,000.00","$382,000.00","Entertainment","Entertainment"
"Toca Builders","4401",228,"$570,000.00","$120,000.00","$29,900.00","$39,900.00","$380,200.00","Education","Education;Creativity"
"F-Sim Space Shuttle","5955",240,"$600,000.00","$120,000.00","$49,900.00","$49,900.00","$380,200.00","Games","Simulation"
"Sago Mini Babies","213",228,"$570,000.00","$120,000.00","$29,900.00","$39,900.00","$380,200.00","Education","Education;Pretend Play"
"Battleheart Legacy","6155",240,"$600,000.00","$120,000.00","$49,900.00","$49,900.00","$380,200.00","Games","Role Playing"
"Storm Shield","2287",216,"$540,000.00","$120,000.00","$29,900.00","$10,000.00","$380,100.00","Weather","Weather"
"Dr. Panda Farm","242",216,"$540,000.00","$108,000.00","$29,900.00","$29,900.00","$372,200.00","Education","Education;Pretend Play"
"Dr. Panda Supermarket","1152",216,"$540,000.00","$108,000.00","$29,900.00","$29,900.00","$372,200.00","Education","Educational;Pretend Play"
"Farming Simulator 16","30567",228,"$570,000.00","$120,000.00","$49,900.00","$29,900.00","$370,200.00","Games","Simulation;Education"
"Whataburger","4910",204,"$510,000.00","$120,000.00","$10,000.00","$10,000.00","$370,000.00","Food & Drink","Food & Drink"
"Wells Fargo Mobile","220267",204,"$510,000.00","$120,000.00","$10,000.00","$10,000.00","$370,000.00","Finance","Finance"
"The EO Bar","353",252,"$630,000.00","$132,000.00","$69,900.00","$69,900.00","$358,200.00","Health & Fitness","Health & Fitness"
"Southwest Airlines","27967",192,"$480,000.00","$108,000.00","$10,000.00","$10,000.00","$352,000.00","Travel","Travel & Local"
"Redbox","96200",192,"$480,000.00","$108,000.00","$10,000.00","$10,000.00","$352,000.00","Entertainment","Entertainment"
"Sky News","30169",192,"$480,000.00","$108,000.00","$10,000.00","$10,000.00","$352,000.00","News","News & Magazines"
"Thomas & Friends: Race On!","29230",192,"$480,000.00","$108,000.00","$10,000.00","$10,000.00","$352,000.00","Games","Casual;Action & Adventure"
"Epson iPrint","105476",192,"$480,000.00","$108,000.00","$10,000.00","$10,000.00","$352,000.00","Photo & Video","Tools"
"Mad Libs","110811",192,"$480,000.00","$108,000.00","$10,000.00","$10,000.00","$352,000.00","Entertainment","Entertainment;Brain Games"
"Messenger","305502",192,"$480,000.00","$108,000.00","$10,000.00","$10,000.00","$352,000.00","Social Networking","Social"
"Please, Don't Touch Anything","1525",228,"$570,000.00","$120,000.00","$49,900.00","$49,900.00","$350,200.00","Games","Puzzle"
"Don't Starve: Pocket Edition","15534",228,"$570,000.00","$120,000.00","$49,900.00","$49,900.00","$350,200.00","Games","Adventure"
"LEGO® Friends","709",228,"$570,000.00","$120,000.00","$49,900.00","$49,900.00","$350,200.00","Games","Casual;Pretend Play"
"Paprika Recipe Manager","1550",228,"$570,000.00","$120,000.00","$49,900.00","$49,900.00","$350,200.00","Food & Drink","Food & Drink"
"NBA JAM by EA SPORTS™","46798",228,"$570,000.00","$120,000.00","$49,900.00","$49,900.00","$350,200.00","Games","Sports;Action & Adventure"
"myAT&T","96697",180,"$450,000.00","$96,000.00","$10,000.00","$10,000.00","$334,000.00","Utilities","Productivity"
"Fly Delta","23140",180,"$450,000.00","$96,000.00","$10,000.00","$10,000.00","$334,000.00","Travel","Travel & Local"
"H&M","41252",180,"$450,000.00","$96,000.00","$10,000.00","$10,000.00","$334,000.00","Shopping","Lifestyle"
"Assassin's Creed Identity","39549",204,"$510,000.00","$108,000.00","$49,900.00","$19,900.00","$332,200.00","Games","Action"
"LEGO Batman: DC Super Heroes","6432",216,"$540,000.00","$108,000.00","$49,900.00","$49,900.00","$332,200.00","Games","Adventure;Action & Adventure"
"RollerCoaster Tycoon® Classic","9512",228,"$570,000.00","$120,000.00","$59,900.00","$59,900.00","$330,200.00","Games","Simulation"
"Puffin Browser Pro","15116",204,"$510,000.00","$108,000.00","$39,900.00","$39,900.00","$322,200.00","Utilities","Communication"
"NFL","435543",180,"$450,000.00","$108,000.00","$10,000.00","$10,000.00","$322,000.00","Sports","Sports"
"SHOWTIME","11400",180,"$450,000.00","$108,000.00","$10,000.00","$10,000.00","$322,000.00","Entertainment","Entertainment"
"T-Mobile Tuesdays","50297",180,"$450,000.00","$108,000.00","$10,000.00","$10,000.00","$322,000.00","Lifestyle","Lifestyle"
"Battlefield™ Companion","263221",180,"$450,000.00","$108,000.00","$10,000.00","$10,000.00","$322,000.00","Social Networking","Action"
"BET NOW - Watch Shows","13958",180,"$450,000.00","$108,000.00","$10,000.00","$10,000.00","$322,000.00","Entertainment","Entertainment"
"MTV","31029",180,"$450,000.00","$108,000.00","$10,000.00","$10,000.00","$322,000.00","Entertainment","Entertainment"
"My Movies Pro - Movie & TV Collection Library","5608",240,"$600,000.00","$120,000.00","$79,900.00","$79,900.00","$320,200.00","Catalogs","Lifestyle"
"Grand Theft Auto: San Andreas","321977",228,"$570,000.00","$120,000.00","$69,900.00","$69,900.00","$310,200.00","Games","Action"
"U by BB&T","15881",180,"$450,000.00","$120,000.00","$10,000.00","$10,000.00","$310,000.00","Finance","Finance"
"United Airlines","26524",168,"$420,000.00","$96,000.00","$10,000.00","$10,000.00","$304,000.00","Travel","Travel & Local"
"I am Bread","1156",204,"$510,000.00","$108,000.00","$49,900.00","$49,900.00","$302,200.00","Games","Adventure"
"Don't Starve: Shipwrecked","1222",204,"$510,000.00","$108,000.00","$49,900.00","$49,900.00","$302,200.00","Games","Adventure"
"NCAA Sports","3800",168,"$420,000.00","$108,000.00","$10,000.00","$10,000.00","$292,000.00","Sports","Sports"
"NBC Sports","66699",156,"$390,000.00","$84,000.00","$10,000.00","$10,000.00","$286,000.00","Sports","Sports"
"AirWatch Agent","19942",156,"$390,000.00","$84,000.00","$10,000.00","$10,000.00","$286,000.00","Business","Business"
"My College Bookstore","550",156,"$390,000.00","$84,000.00","$10,000.00","$10,000.00","$286,000.00","Shopping","Shopping"
"McDonald's","141492",156,"$390,000.00","$96,000.00","$10,000.00","$10,000.00","$274,000.00","Food & Drink","Food & Drink"
"myChevrolet","5963",156,"$390,000.00","$96,000.00","$10,000.00","$10,000.00","$274,000.00","Lifestyle","Lifestyle"
"Peppa Pig: Party Time","45",168,"$420,000.00","$108,000.00","$10,000.00","$29,900.00","$272,100.00","Education","Educational;Pretend Play"
"AMC","18543",144,"$360,000.00","$84,000.00","$10,000.00","$10,000.00","$256,000.00","Entertainment","Entertainment"
"FINAL FANTASY V","14484",240,"$600,000.00","$120,000.00","$149,900.00","$79,900.00","$250,200.00","Games","Role Playing"
"Baldur's Gate: Enhanced Edition","18843",228,"$570,000.00","$120,000.00","$99,900.00","$99,900.00","$250,200.00","Games","Role Playing"
"SNCF","15743",144,"$360,000.00","$96,000.00","$10,000.00","$10,000.00","$244,000.00","Travel","Travel & Local"
"XCOM®: Enemy Within","11878",216,"$540,000.00","$108,000.00","$99,900.00","$99,900.00","$232,200.00","Games","Strategy"
"Philips Hue","8672",132,"$330,000.00","$84,000.00","$10,000.00","$10,000.00","$226,000.00","Lifestyle","Lifestyle"
"AnatomyMapp","67",204,"$510,000.00","$108,000.00","$99,900.00","$149,900.00","$152,200.00","Medical","Medical"
"Muscle Premium - Human Anatomy, Kinesiology, Bones","336",228,"$570,000.00","$120,000.00","$199,900.00","$249,900.00","$200.00","Medical","Medical"
