"app_in_both_stores","apple_rating","android_rating","apple_price","android_price","apple_genre","android_genre","apple_content_rating","play_content_rating","weighted_rev_count","lifespan_mos","gross","ad_cost","apple_purchase_cost","android_purchase_cost","profit"
"ASOS",5.0,4.7,0.00,0,"Shopping","Shopping","4+","Everyone",173085,252,"$630,000.00","$132,000.00","$10,000.00","$10,000.00","$478,000.00"
"ASOS",5.0,4.7,0.00,0,"Shopping","Shopping","4+","Everyone",173060,252,"$630,000.00","$132,000.00","$10,000.00","$10,000.00","$478,000.00"
"The Guardian",5.0,4.7,0.00,0,"News","News & Magazines","12+","Teen",240337,252,"$630,000.00","$132,000.00","$10,000.00","$10,000.00","$478,000.00"
"ClassDojo",4.5,4.4,0.00,0,"Education","Education;Education","4+","Everyone",126749,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Animal Jam - Play Wild!",4.5,4.6,0.00,0,"Games","Casual;Pretend Play","9+","Everyone",338491,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Adobe Illustrator Draw",4.5,4.4,0.00,0,"Productivity","Photography","4+","Everyone",62850,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Afterlight",4.5,4.3,0.99,0,"Photo & Video","Photography","4+","Everyone",42920,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"YouTube Kids",4.5,4.5,0.00,0,"Entertainment","Entertainment;Music & Video","4+","Everyone",444564,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Discord - Chat for Gamers",4.5,4.5,0.00,0,"Social Networking","Communication","4+","Teen",296727,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Hitman Sniper",4.5,4.6,0.99,0.99,"Games","Action","17+","Mature 17+",400182,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Angry Birds Blast",4.5,4.6,0.00,0,"Games","Puzzle","4+","Everyone",232689,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"ClassDojo",4.5,4.4,0.00,0,"Education","Education;Education","4+","Everyone",126762,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"ClassDojo",4.5,4.4,0.00,0,"Education","Education;Education","4+","Everyone",126761,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"YouTube Kids",4.5,4.5,0.00,0,"Entertainment","Entertainment;Music & Video","4+","Everyone",444800,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Regal Cinemas",4.5,4.3,0.00,0,"Entertainment","Entertainment","4+","Everyone",27118,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"GroupMe",4.5,4.5,0.00,0,"Social Networking","Communication","4+","Everyone",306949,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"The CW",4.5,4.4,0.00,0,"Entertainment","Entertainment","12+","Teen",239965,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"The CW",4.5,4.4,0.00,0,"Entertainment","Entertainment","12+","Teen",239965,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Narcos: Cartel Wars",4.5,4.7,0.00,0,"Games","Strategy","12+","Teen",240468,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Fuel Rewards® program",4.5,4.6,0.00,0,"Shopping","Lifestyle","4+","Everyone",30475,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"The CW",4.5,4.4,0.00,0,"Entertainment","Entertainment","12+","Teen",239965,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Pineapple Pen",4.5,4.3,0.00,0,"Games","Arcade","4+","Everyone",151339,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Gear.Club - True Racing",4.5,4.4,0.00,0,"Games","Racing","4+","Everyone",137973,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Bejeweled Classic",4.5,4.4,0.00,0,"Games","Casual","4+","Everyone",193689,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Plants vs. Zombies™ 2",4.5,4.4,0.00,0,"Games","Casual","9+","Everyone 10+",471489,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Real Racing 3",4.5,4.5,0.00,0,"Games","Racing;Action & Adventure","4+","Everyone",294240,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Starbucks",4.5,4.5,0.00,0,"Food & Drink","Food & Drink","4+","Everyone",394736,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"DoorDash - Food Delivery",4.5,4.5,0.00,0,"Food & Drink","Food & Drink","4+","Everyone",88878,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Seven - 7 Minute Workout Training Challenge",4.5,4.5,0.00,0,"Health & Fitness","Health & Fitness","4+","Everyone",69888,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Star Chart",4.5,4.3,0.00,0,"Education","Education;Education","4+","Everyone",117880,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Seven - 7 Minute Workout Training Challenge",4.5,4.5,0.00,0,"Health & Fitness","Health & Fitness","4+","Everyone",69888,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Dude Perfect 2",4.5,4.5,0.00,0,"Games","Action","4+","Everyone",376807,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"YouTube Kids",4.5,4.5,0.00,0,"Entertainment","Entertainment;Music & Video","4+","Everyone",445401,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Plants vs. Zombies™ Heroes",4.5,4.4,0.00,0,"Games","Casual;Action & Adventure","9+","Everyone",364453,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"PAC-MAN Pop",4.5,4.3,0.00,0,"Games","Puzzle;Action & Adventure","4+","Everyone",23954,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Disney Crossy Road",4.5,4.5,0.00,0,"Games","Arcade;Action & Adventure","4+","Everyone",480900,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Starbucks",4.5,4.5,0.00,0,"Food & Drink","Food & Drink","4+","Everyone",394816,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Dude Perfect",4.5,4.5,0.99,0,"Games","Sports","4+","Everyone",9667,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"YouTube Kids",4.5,4.5,0.00,0,"Entertainment","Entertainment;Music & Video","4+","Everyone",445420,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Dude Perfect 2",4.5,4.5,0.00,0,"Games","Action","4+","Everyone",377028,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Nyan Cat: Lost In Space",4.5,4.5,0.00,0,"Games","Arcade","4+","Everyone 10+",320995,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Animal Jam - Play Wild!",4.5,4.6,0.00,0,"Games","Casual;Pretend Play","9+","Everyone",338725,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Real Racing 3",4.5,4.5,0.00,0,"Games","Racing;Action & Adventure","4+","Everyone",294184,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Google Sheets",4.5,4.3,0.00,0,"Productivity","Productivity","4+","Everyone",474118,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Army of Heroes",4.5,4.5,0.00,0,"Games","Strategy","12+","Everyone 10+",83815,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Photo Editor-",4.5,4.3,0.00,0,"Photo & Video","Photography","4+","Everyone",61118,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Photo Editor-",4.5,4.3,0.00,0,"Photo & Video","Photography","4+","Everyone",61119,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"GMX Mail",4.5,4.3,0.00,0,"Productivity","Communication","4+","Everyone",258454,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"The CW",4.5,4.4,0.00,0,"Entertainment","Entertainment","12+","Teen",240016,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Super Jabber Jump",4.5,4.3,0.00,0,"Games","Arcade","4+","Everyone",85278,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Smashy Road: Arena",4.5,4.3,0.00,0,"Games","Action","9+","Everyone 10+",42772,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Wishbone - Compare Anything",4.5,4.3,0.00,0,"Social Networking","Social","12+","Teen",42728,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"OK K.O.! Lakewood Plaza Turbo",4.5,4.5,0.00,0,"Games","Action;Action & Adventure","9+","Everyone 10+",76182,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Microsoft OneNote",4.5,4.4,0.00,0,"Productivity","Productivity","4+","Everyone",447044,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Verizon Cloud",4.5,4.3,0.00,0,"Productivity","Productivity","4+","Everyone",179587,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Plants vs. Zombies™ Heroes",4.5,4.4,0.00,0,"Games","Casual;Action & Adventure","9+","Everyone",364284,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Trello",4.5,4.5,0.00,0,"Productivity","Productivity","4+","Everyone",69927,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Google Sheets",4.5,4.3,0.00,0,"Productivity","Productivity","4+","Everyone",474120,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Microsoft OneNote",4.5,4.4,0.00,0,"Productivity","Productivity","4+","Everyone",447041,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"Microsoft OneNote",4.5,4.4,0.00,0,"Productivity","Productivity","4+","Everyone",447039,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"The Washington Post Classic",4.5,4.5,0.00,0,"News","News & Magazines","12+","Everyone 10+",21116,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"WGT Golf Game by Topgolf",4.5,4.3,0.00,0,"Games","Sports","17+","Everyone",122998,240,"$600,000.00","$120,000.00","$10,000.00","$10,000.00","$460,000.00"
"H*nest Meditation",4.5,4.9,1.99,1.99,"Entertainment","Lifestyle","17+","Mature 17+",120,252,"$630,000.00","$132,000.00","$19,900.00","$19,900.00","$458,200.00"
"Dragon Hills",4.5,4.5,1.99,0,"Games","Action","9+","Everyone 10+",349033,240,"$600,000.00","$120,000.00","$19,900.00","$10,000.00","$450,100.00"
"Where's My Water?",4.5,4.7,1.99,1.99,"Games","Puzzle;Brain Games","4+","Everyone",165283,240,"$600,000.00","$120,000.00","$19,900.00","$19,900.00","$440,200.00"
"AJ Jump: Animal Jam Kangaroos!",4.5,4.4,1.99,1.99,"Games","Arcade","4+","Everyone",2506,240,"$600,000.00","$120,000.00","$19,900.00","$19,900.00","$440,200.00"
"Vikings: an Archer's Journey",4.5,4.5,2.99,0,"Games","Action","9+","Everyone",10163,240,"$600,000.00","$120,000.00","$29,900.00","$10,000.00","$440,100.00"
"Bike Unchained",4.0,4.3,0.00,0,"Games","Sports","4+","Everyone",82925,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Deck Heroes: Legacy",4.0,4.7,0.00,0,"Games","Card","17+","Teen",466002,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Fandango Movies - Times + Tickets",4.0,4.6,0.00,0,"Entertainment","Entertainment","4+","Teen",269921,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"SONIC Drive-In",4.0,4.3,0.00,0,"Food & Drink","Food & Drink","4+","Everyone",17927,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"ADP Mobile Solutions",4.0,4.3,0.00,0,"Business","Business","4+","Everyone",78342,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Shopkins World!",4.0,4.3,0.00,0,"Games","Arcade;Action & Adventure","4+","Everyone",166669,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Amex Mobile",4.0,4.3,0.00,0,"Finance","Finance","4+","Everyone",20524,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"My Emma :)",4.5,4.1,0.00,0,"Games","Casual","4+","Everyone",237983,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"SONIC Drive-In",4.0,4.3,0.00,0,"Food & Drink","Food & Drink","4+","Everyone",17985,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Tomb of the Mask",4.5,4.1,0.00,0,"Games","Action","9+","Everyone",49371,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"USAA Mobile",4.0,4.5,0.00,0,"Finance","Finance","4+","Everyone",87630,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Airbnb",4.0,4.4,0.00,0,"Travel","Travel & Local","4+","Everyone",339707,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Fandango Movies - Times + Tickets",4.0,4.6,0.00,0,"Entertainment","Entertainment","4+","Teen",269921,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Endless Ducker",4.0,4.5,0.00,0,"Games","Arcade","4+","Everyone",7646,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Airbnb",4.0,4.4,0.00,0,"Travel","Travel & Local","4+","Everyone",339863,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Mad Skills Motocross",4.5,4.0,0.99,0,"Games","Racing","12+","Everyone",27349,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Shopkins World!",4.0,4.3,0.00,0,"Games","Arcade;Action & Adventure","4+","Everyone",166669,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Firefox Focus: The privacy browser",4.0,4.4,0.00,0,"Utilities","Communication","17+","Everyone",36516,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"T-Mobile",4.0,4.3,0.00,0,"Productivity","Tools","4+","Everyone",464241,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Best Buy",4.0,4.4,0.00,0,"Shopping","Shopping","4+","Everyone",154225,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Firefox Focus: The privacy browser",4.0,4.4,0.00,0,"Utilities","Communication","17+","Everyone",36428,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"WEB.DE Mail",4.0,4.3,0.00,0,"Productivity","Communication","4+","Everyone",226373,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Tiny Archers",4.0,4.5,0.00,0,"Games","Action","12+","Mature 17+",80117,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Crazy Freekick",4.5,3.9,0.00,0,"Games","Sports","4+","Everyone",47462,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Firefox Focus: The privacy browser",4.0,4.4,0.00,0,"Utilities","Communication","17+","Everyone",36415,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"Angry Birds Space HD",4.0,4.5,0.00,0,"Games","Arcade","4+","Everyone",41676,228,"$570,000.00","$120,000.00","$10,000.00","$10,000.00","$430,000.00"
"sugar, sugar",4.5,4.2,0.99,1.20,"Games","Puzzle","4+","Everyone",1291,228,"$570,000.00","$120,000.00","$10,000.00","$12,000.00","$428,000.00"
"Riptide GP: Renegade",4.5,4.7,2.99,2.99,"Games","Racing","9+","Everyone 10+",3987,240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00"
"The Game of Life",4.5,4.4,2.99,2.99,"Games","Board","4+","Everyone",16827,240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00"
"Bloons TD 5",4.5,4.6,2.99,2.99,"Games","Strategy","9+","Everyone",163260,240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00"
"Threema",4.5,4.5,2.99,2.99,"Social Networking","Communication","4+","Everyone",50915,240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00"
"Alizay, pirate girl",4.5,4.5,2.99,2.99,"Book","Casual;Action & Adventure","4+","Everyone",184,240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00"
"Tsuro - The Game of the Path",4.5,4.7,2.99,2.99,"Games","Board;Brain Games","4+","Everyone",1868,240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00"
"Five Nights at Freddy's 3",4.5,4.7,2.99,2.99,"Games","Action","12+","Teen",23149,240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00"
"Five Nights at Freddy's",4.5,4.6,2.99,2.99,"Games","Action","12+","Teen",85119,240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00"
"Five Nights at Freddy's 2",4.5,4.6,2.99,2.99,"Games","Strategy","12+","Teen",62937,240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00"
"The Game of Life",4.5,4.4,2.99,2.99,"Games","Board","4+","Everyone",16858,240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00"
"Pocket Yoga",4.5,4.4,2.99,2.99,"Health & Fitness","Health & Fitness","4+","Everyone",3716,240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00"
"Pocket Yoga",4.5,4.4,2.99,2.99,"Health & Fitness","Health & Fitness","4+","Everyone",3716,240,"$600,000.00","$120,000.00","$29,900.00","$29,900.00","$420,200.00"
"Hitman GO",4.5,4.6,4.99,0.99,"Games","Puzzle","9+","Everyone 10+",77062,240,"$600,000.00","$120,000.00","$49,900.00","$10,000.00","$420,100.00"
"Can Knockdown 3",4.5,4.1,1.99,0,"Games","Arcade","4+","Everyone",348375,228,"$570,000.00","$120,000.00","$19,900.00","$10,000.00","$420,100.00"
"Fitbit",4.0,3.9,0.00,0,"Health & Fitness","Health & Fitness","4+","Everyone",303488,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"MARVEL Avengers Academy",4.0,4.2,0.00,0,"Games","Adventure","9+","Teen",288608,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"Get 'Em",4.0,4.1,0.99,0,"Games","Action","9+","Everyone 10+",7864,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"diep.io",4.0,4.1,0.00,0,"Games","Action","9+","Everyone",338980,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"WatchESPN",4.0,4.1,0.00,0,"Sports","Sports","4+","Everyone",242843,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"Infinite Painter",4.0,4.1,0.00,0,"Productivity","Art & Design","4+","Everyone",36750,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"King of Avalon: Dragon Warfare",4.0,4.2,0.00,0,"Games","Strategy","9+","Everyone 10+",303397,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"Does not Commute",4.0,4.0,0.00,0,"Games","Racing","4+","Everyone",148861,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"My Little Pony: Harmony Quest",4.0,4.1,0.00,0,"Entertainment","Casual;Action & Adventure","4+","Everyone",146208,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"Google Slides",4.0,4.2,0.00,0,"Productivity","Productivity","4+","Everyone",235420,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"WatchESPN",4.0,4.1,0.00,0,"Sports","Sports","4+","Everyone",242843,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"Google Classroom",4.0,4.2,0.00,0,"Education","Education","4+","Everyone",64492,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"Google Classroom",4.0,4.2,0.00,0,"Education","Education","4+","Everyone",64492,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"Bejeweled Blitz",4.0,4.2,0.00,0,"Games","Puzzle","4+","Everyone",221836,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"RISK: Global Domination",4.0,4.0,0.00,0,"Games","Board;Action & Adventure","9+","Everyone",64079,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"Amazon Prime Video",4.0,4.2,0.00,0,"Entertainment","Entertainment","12+","Teen",376391,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"WatchESPN",4.0,4.1,0.00,0,"Sports","Sports","4+","Everyone",242843,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"Cartoon Wars 3",4.0,4.1,0.00,0,"Games","Role Playing","12+","Teen",136708,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"Ao Oni2",4.0,4.1,0.00,0,"Games","Adventure","12+","Teen",21216,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
"NASCAR MOBILE",4.0,4.2,0.00,0,"Sports","Sports","4+","Everyone",70034,216,"$540,000.00","$108,000.00","$10,000.00","$10,000.00","$412,000.00"
